Job,Housing,Credit amount,Duration,Purpose,Risk,CustomerID
2,own,1169,6,radio/TV,good,C1938652
2,own,5951,48,radio/TV,bad,C8016323
1,own,2096,12,education,good,C5141487
2,free,7882,42,furniture/equipment,good,C7035854
2,free,4870,24,car,bad,C5442952
1,free,9055,36,education,good,C1024446
2,own,2835,24,furniture/equipment,good,C2327977
3,rent,6948,36,car,good,C4911959
1,own,3059,12,radio/TV,good,C2432468
3,own,5234,30,car,bad,C8021714
2,rent,1295,12,car,bad,C7066231
2,rent,4308,48,business,bad,C5535053
2,own,1567,12,radio/TV,good,C1846756
1,own,1199,24,car,bad,C8324776
2,rent,1403,15,car,good,C8423415
1,own,1282,24,radio/TV,bad,C4034660
2,own,2424,24,radio/TV,good,C5530857
2,own,8072,30,business,good,C5153883
3,free,12579,24,car,bad,C7239331
2,own,3430,24,radio/TV,good,C3819237
2,own,2134,9,car,good,C4039890
2,rent,2647,6,radio/TV,good,C4919124
1,rent,2241,10,car,good,C7726218
2,own,1804,12,car,good,C2437267
2,own,2069,10,furniture/equipment,good,C3055933
1,own,1374,6,furniture/equipment,good,C2428559
1,own,426,6,radio/TV,good,C1434457
2,rent,409,12,radio/TV,good,C7734984
2,own,2415,7,radio/TV,good,C6098173
2,own,6836,60,business,bad,C4025412
2,own,1913,18,business,good,C3428940
2,own,4020,24,furniture/equipment,good,C6855954
2,own,5866,18,car,good,C1312653
1,rent,1264,12,business,good,C1034736
3,own,1474,12,furniture/equipment,good,C8341066
1,own,4746,45,radio/TV,bad,C4416763
2,free,6110,48,education,good,C2336014
2,own,2100,18,radio/TV,bad,C1426353
2,own,1225,10,domestic appliances,good,C5317748
2,own,458,9,radio/TV,good,C6828630
3,own,2333,30,radio/TV,good,C1415429
2,own,1158,12,radio/TV,good,C6338745
1,own,6204,18,repairs,good,C2532676
2,rent,6187,30,car,good,C4538482
1,free,6143,48,car,bad,C2138137
3,own,1393,11,car,good,C4655929
2,own,2299,36,radio/TV,good,C1812011
0,rent,1352,6,car,good,C7024520
1,own,7228,11,car,good,C3322643
2,own,2073,12,radio/TV,good,C2129945
1,own,2333,24,furniture/equipment,good,C2324681
3,own,5965,27,car,good,C5583771
2,own,1262,12,radio/TV,good,C7537339
2,own,3378,18,car,good,C5723419
2,free,2225,36,car,bad,C1133446
1,own,783,6,car,good,C7633165
3,own,6468,12,radio/TV,bad,C6241279
2,own,9566,36,radio/TV,good,C3131321
3,own,1961,18,car,good,C6034846
1,rent,6229,36,furniture/equipment,bad,C8284465
2,own,1391,9,business,good,C6221837
2,own,1537,15,radio/TV,good,C5830618
3,free,1953,36,business,bad,C8111835
2,own,14421,48,business,bad,C3213922
2,own,3181,24,radio/TV,good,C3713445
2,own,5190,27,repairs,good,C4943523
2,own,2171,12,radio/TV,good,C5417658
2,own,1007,12,car,good,C7528643
2,free,1819,36,education,bad,C6939933
2,own,2394,36,radio/TV,good,C4027691
2,own,8133,36,car,good,C1912876
1,rent,730,7,radio/TV,good,C4914558
3,free,1164,8,vacation/others,good,C1293723
1,own,5954,42,business,good,C5641456
3,own,1977,36,education,bad,C3099054
3,free,1526,12,car,good,C2134185
2,own,3965,42,radio/TV,bad,C5049760
2,own,4771,11,radio/TV,good,C1936818
1,own,9436,54,car,good,C3191454
2,own,3832,30,furniture/equipment,good,C7816192
2,own,5943,24,radio/TV,bad,C2620556
2,own,1213,15,radio/TV,good,C5120752
1,rent,1568,18,business,good,C7838766
1,own,1755,24,vacation/others,good,C4678121
1,own,2315,10,radio/TV,good,C4541318
3,own,1412,12,business,good,C4428016
2,own,1295,18,furniture/equipment,good,C5034715
2,free,12612,36,education,bad,C8440388
3,own,2249,18,car,good,C4528744
2,own,1108,12,repairs,bad,C8043184
2,own,618,12,radio/TV,good,C7812861
2,own,1409,12,car,good,C2748957
1,own,797,12,radio/TV,bad,C8334679
2,rent,3617,24,furniture/equipment,good,C3419269
2,own,1318,12,car,good,C5426354
2,rent,15945,54,business,bad,C4838272
2,own,2012,12,education,good,C3039631
2,own,2622,18,business,good,C4428286
2,own,2337,36,radio/TV,good,C7815326
3,rent,7057,20,car,good,C2125066
1,rent,1469,24,car,good,C2961779
2,rent,2323,36,radio/TV,good,C6710963
2,own,932,6,radio/TV,good,C1030415
2,rent,1919,9,furniture/equipment,good,C5221090
2,rent,2445,12,car,good,C5712549
3,own,11938,24,vacation/others,bad,C9036328
3,own,6458,18,car,bad,C9012544
2,own,6078,12,car,good,C5528626
2,own,7721,24,furniture/equipment,good,C3675789
2,own,1410,14,business,good,C2230963
2,own,1449,6,business,good,C5723483
2,rent,392,15,education,good,C5220838
1,rent,6260,18,car,good,C3914412
2,own,7855,36,car,bad,C3937036
2,own,1680,12,radio/TV,good,C4334174
2,own,3578,48,radio/TV,good,C7838716
3,own,7174,42,radio/TV,bad,C1032949
2,rent,2132,10,furniture/equipment,good,C8012690
2,own,4281,33,furniture/equipment,bad,C4122664
3,own,2366,12,car,good,C6414760
2,own,1835,21,radio/TV,bad,C1633188
3,rent,3868,24,car,good,C1631644
1,rent,1768,12,furniture/equipment,good,C1694833
2,free,781,10,car,good,C1716139
2,rent,1924,18,furniture/equipment,bad,C9015085
2,own,2121,12,car,good,C5533233
1,own,701,12,radio/TV,good,C5950951
2,own,639,12,repairs,bad,C1234819
3,own,1860,12,car,good,C2332117
2,own,3499,12,car,bad,C3385872
2,own,8487,48,car,good,C2318362
2,own,6887,36,education,bad,C2838192
1,own,2708,15,furniture/equipment,good,C2639232
2,free,1984,18,furniture/equipment,good,C4427177
2,own,10144,60,radio/TV,good,C4432191
2,own,1240,12,radio/TV,good,C6241556
2,own,8613,27,car,good,C1939285
1,own,766,12,radio/TV,bad,C3196648
2,own,2728,15,radio/TV,good,C8113048
1,rent,1881,12,radio/TV,good,C5828413
0,own,709,6,car,good,C2621329
3,own,4795,36,radio/TV,good,C2933273
3,own,3416,27,radio/TV,good,C5422373
2,own,2462,18,furniture/equipment,bad,C6540412
2,own,2288,21,furniture/equipment,good,C1225648
2,own,3566,48,business,good,C3342337
2,own,860,6,car,good,C4328314
2,own,682,12,car,good,C3722636
2,own,5371,36,furniture/equipment,good,C5512830
2,own,1582,18,radio/TV,good,C2811744
2,free,1346,6,radio/TV,good,C5516014
2,own,1924,10,radio/TV,good,C7417573
2,own,5848,36,radio/TV,good,C4836324
2,rent,7758,24,car,good,C6427562
3,rent,6967,24,business,good,C4322718
2,rent,1282,12,furniture/equipment,bad,C4017173
2,own,1288,9,repairs,good,C6925874
1,own,339,12,education,good,C3819623
2,own,3512,24,car,good,C1035121
1,own,1898,6,radio/TV,good,C8070520
2,own,2872,24,radio/TV,good,C2920833
2,own,1055,18,car,good,C8017631
2,own,1262,15,domestic appliances,good,C7994385
3,free,7308,10,car,good,C7966278
2,own,909,36,car,good,C6814663
2,own,2978,6,furniture/equipment,good,C5793556
2,own,1131,18,furniture/equipment,bad,C1727450
2,own,1577,11,furniture/equipment,good,C6612721
2,rent,3972,24,furniture/equipment,good,C6227143
2,own,1935,24,business,bad,C5670460
2,rent,950,15,car,bad,C7318144
2,own,763,12,furniture/equipment,good,C8014737
3,own,2064,24,furniture/equipment,bad,C6631368
2,own,1414,8,radio/TV,good,C7742258
2,own,3414,21,education,bad,C1049877
3,own,7485,30,car,bad,C3937540
2,own,2577,12,furniture/equipment,good,C6897822
2,own,338,6,radio/TV,good,C5716158
3,rent,1963,12,radio/TV,good,C5037973
2,own,571,21,car,good,C2464236
2,own,9572,36,business,bad,C7510176
3,own,4455,36,business,bad,C3713092
1,own,1647,21,car,bad,C3415550
2,own,3777,24,furniture/equipment,good,C7929369
2,own,884,18,car,bad,C5528055
2,own,1360,15,radio/TV,good,C7910624
3,free,5129,9,car,bad,C3843089
0,free,1175,16,car,good,C2121817
2,own,674,12,radio/TV,bad,C4020728
2,own,3244,18,furniture/equipment,good,C6223244
3,own,4591,24,business,bad,C1422556
1,free,3844,48,business,bad,C4411635
2,own,3915,27,business,bad,C7122266
2,rent,2108,6,radio/TV,good,C2713439
2,rent,3031,45,radio/TV,bad,C5013545
3,own,1501,9,education,bad,C4686146
2,own,1382,6,radio/TV,good,C7924472
2,rent,951,12,furniture/equipment,bad,C2835174
2,free,2760,24,car,good,C7121781
3,own,4297,18,furniture/equipment,bad,C4636261
2,own,936,9,education,good,C8862657
1,own,1168,12,car,good,C3117236
2,own,5117,27,business,good,C6780544
2,rent,902,12,education,bad,C3367551
1,own,1495,12,car,good,C1927434
3,free,10623,30,car,good,C1543580
2,own,1935,12,furniture/equipment,good,C1642547
2,own,1424,12,domestic appliances,good,C8639832
1,own,6568,24,business,good,C8036992
2,own,1413,12,car,good,C2624350
2,own,3074,9,radio/TV,good,C8627449
1,own,3835,36,radio/TV,good,C4050882
2,own,5293,27,business,bad,C1031612
3,own,1908,30,business,bad,C3861477
2,own,3342,36,radio/TV,good,C3614667
1,own,932,6,education,good,C5036592
2,own,3104,18,business,good,C7822085
2,own,3913,36,radio/TV,good,C1627651
1,rent,3021,24,furniture/equipment,good,C2714343
2,own,1364,10,car,good,C8616290
1,own,625,12,radio/TV,good,C6448034
2,rent,1200,12,education,good,C7449814
2,own,707,12,radio/TV,good,C2433979
2,own,2978,24,business,good,C1516417
2,own,4657,15,car,good,C1694066
2,own,2613,36,repairs,good,C4614919
2,own,10961,48,radio/TV,bad,C1010413
3,free,7865,12,furniture/equipment,bad,C6415241
2,own,1478,9,radio/TV,bad,C9036068
2,free,3149,24,furniture/equipment,good,C5578819
2,own,4210,36,radio/TV,bad,C4436181
1,free,2507,9,car,good,C7641729
2,own,2141,12,radio/TV,good,C6729054
1,own,866,18,radio/TV,good,C4913779
1,own,1544,4,radio/TV,good,C5114484
3,own,1823,24,radio/TV,bad,C8941429
0,own,14555,6,car,bad,C7413417
1,rent,2767,21,business,bad,C4811988
2,own,1291,12,radio/TV,good,C7210625
2,own,2522,30,radio/TV,good,C8118344
2,own,915,24,car,bad,C5463216
2,own,1595,6,radio/TV,good,C2422772
2,free,4605,48,car,bad,C6273578
2,own,1185,12,business,good,C6024052
1,own,3447,12,education,good,C2222885
2,own,1258,24,business,good,C5637757
2,own,717,12,radio/TV,good,C6730028
2,rent,1204,6,car,good,C4039884
2,own,1925,24,furniture/equipment,good,C5217219
2,rent,433,18,radio/TV,bad,C8027258
1,own,666,6,car,good,C8713867
1,own,2251,12,furniture/equipment,good,C4734292
2,own,2150,30,car,bad,C4440837
2,own,4151,24,furniture/equipment,good,C8330366
2,own,2030,9,furniture/equipment,good,C8725634
1,own,7418,60,radio/TV,good,C6314829
1,own,2684,24,radio/TV,good,C2313646
2,free,2149,12,radio/TV,bad,C7240665
2,own,3812,15,car,good,C2315526
1,own,1154,11,radio/TV,good,C5725511
2,own,1657,12,furniture/equipment,good,C3432715
2,own,1603,24,radio/TV,good,C5054959
3,free,5302,18,car,good,C2212960
1,free,2748,12,education,good,C7529123
1,own,1231,10,car,good,C1433150
2,own,802,15,radio/TV,bad,C6919463
2,own,6304,36,business,good,C5437561
2,own,1533,24,radio/TV,good,C2627439
3,own,8978,14,car,bad,C8930017
2,own,999,24,radio/TV,good,C6713360
2,own,2662,18,car,good,C6020753
2,rent,1402,12,furniture/equipment,good,C1121638
3,free,12169,48,car,good,C3124452
2,own,3060,48,radio/TV,bad,C6139825
1,own,11998,30,repairs,bad,C6339970
2,own,2697,9,radio/TV,good,C8445444
2,own,2404,18,radio/TV,good,C3827774
1,own,1262,12,furniture/equipment,good,C1350444
2,own,4611,6,furniture/equipment,bad,C6212823
3,rent,1901,24,radio/TV,good,C6116118
2,rent,3368,15,car,good,C8419221
2,own,1574,12,furniture/equipment,good,C1442729
1,own,1445,18,radio/TV,good,C8416968
2,own,1520,15,furniture/equipment,good,C2021426
2,own,3878,24,car,good,C3633585
1,own,10722,47,car,good,C7659049
2,own,4788,48,car,good,C4659779
3,free,7582,48,vacation/others,good,C4212084
2,own,1092,12,radio/TV,good,C4330253
2,own,1024,24,radio/TV,bad,C5724515
2,own,1076,12,business,good,C1617353
3,rent,9398,36,car,bad,C6137731
3,free,6419,24,car,good,C2936761
2,free,4796,42,car,good,C2217328
3,own,7629,48,business,good,C6738246
2,own,9960,48,furniture/equipment,bad,C5914069
2,rent,4675,12,car,good,C5729234
1,own,1287,10,car,good,C9017528
2,own,2515,18,furniture/equipment,good,C8232478
2,own,2745,21,furniture/equipment,good,C5054313
0,own,672,6,car,good,C1836615
2,own,3804,36,radio/TV,bad,C6583620
1,own,1344,24,car,bad,C5856314
2,own,1038,10,car,good,C7122169
2,free,10127,48,car,bad,C8237868
2,own,1543,6,furniture/equipment,good,C6430657
1,rent,4811,30,car,good,C6210555
1,own,727,12,radio/TV,bad,C3867376
2,own,1237,8,furniture/equipment,bad,C1619019
1,rent,276,9,car,good,C4724451
0,free,5381,48,vacation/others,good,C2166711
2,own,5511,24,furniture/equipment,good,C7142019
2,own,3749,24,furniture/equipment,good,C5431040
1,own,685,12,car,bad,C3833245
1,own,1494,4,car,good,C7730150
2,own,2746,36,furniture/equipment,bad,C1824141
1,own,708,12,furniture/equipment,good,C7699632
1,own,4351,24,furniture/equipment,good,C8327116
2,own,701,12,education,good,C3633390
1,own,3643,15,furniture/equipment,good,C1312425
3,own,4249,30,car,bad,C2832229
2,own,1938,24,radio/TV,bad,C6715815
3,free,2910,24,car,good,C2968317
2,own,2659,18,furniture/equipment,good,C2335173
2,own,1028,18,car,good,C4822973
1,own,3398,8,car,good,C5155145
2,rent,5801,12,furniture/equipment,good,C2533175
2,own,1525,24,car,good,C1414917
2,own,4473,36,radio/TV,good,C2256815
2,own,1068,6,radio/TV,good,C4941062
3,free,6615,24,car,good,C8439015
2,own,1864,18,education,bad,C8427619
3,own,7408,60,car,bad,C5240490
1,rent,11590,48,car,bad,C4639963
2,rent,4110,24,furniture/equipment,bad,C6942341
3,rent,3384,6,furniture/equipment,bad,C3618786
1,own,2101,13,radio/TV,good,C7385176
2,rent,1275,15,domestic appliances,bad,C1736116
2,own,4169,24,furniture/equipment,good,C4295038
1,own,1521,10,furniture/equipment,good,C8019212
2,free,5743,24,education,good,C2323330
1,rent,3599,21,furniture/equipment,good,C2319933
2,rent,3213,18,radio/TV,good,C2533855
3,own,4439,18,business,good,C5633440
1,own,3949,10,car,good,C8017375
1,own,1459,15,radio/TV,good,C4635764
2,own,882,13,radio/TV,good,C7839175
0,rent,3758,24,radio/TV,good,C8525682
1,own,1743,6,business,good,C5828775
2,free,1136,9,education,bad,C1416721
2,rent,1236,9,domestic appliances,good,C2216655
2,own,959,9,furniture/equipment,bad,C2818947
3,own,3229,18,car,good,C6424571
2,rent,6199,12,radio/TV,bad,C4243422
2,free,727,10,education,good,C2044636
1,own,1246,24,car,bad,C7840526
2,own,2331,12,radio/TV,good,C4592386
3,own,4463,36,radio/TV,bad,C3316631
2,own,776,12,radio/TV,good,C7138131
2,rent,2406,30,furniture/equipment,bad,C1513689
2,free,1239,18,education,good,C5016992
3,own,3399,12,radio/TV,good,C8435940
2,own,2247,12,car,good,C7731989
2,rent,1766,6,furniture/equipment,good,C2711332
0,own,2473,18,furniture/equipment,bad,C2118412
2,own,1542,12,business,good,C7517330
2,own,3850,18,car,good,C7421475
2,rent,3650,18,furniture/equipment,good,C6637388
2,own,3446,36,furniture/equipment,bad,C5622532
2,rent,3001,18,furniture/equipment,good,C8023086
2,own,3079,36,car,good,C3127578
2,own,6070,18,radio/TV,good,C2339538
2,rent,2146,10,furniture/equipment,good,C4631927
3,free,13756,60,car,good,C4422671
3,free,14782,60,vacation/others,bad,C6832564
2,rent,7685,48,business,bad,C8121742
2,own,2320,18,radio/TV,good,C4742133
2,free,846,7,radio/TV,good,C3927332
3,free,14318,36,car,bad,C7025663
1,own,362,6,car,good,C1725213
2,own,2212,20,furniture/equipment,good,C7624259
3,free,12976,18,car,bad,C5022084
2,rent,1283,22,car,good,C4920578
2,own,1330,12,car,good,C3729967
1,own,4272,30,business,good,C8570233
2,own,2238,18,radio/TV,good,C3517288
2,rent,1126,18,radio/TV,good,C3036086
3,own,7374,18,furniture/equipment,good,C7541125
2,own,2326,15,business,good,C2682186
2,own,1449,9,business,good,C1710984
3,own,1820,18,car,good,C7341121
1,rent,983,12,furniture/equipment,good,C7119665
3,free,3249,36,car,good,C8126839
2,own,1957,6,radio/TV,good,C4417351
3,own,2406,9,furniture/equipment,good,C7070052
2,rent,11760,39,education,good,C3013892
3,free,2578,12,furniture/equipment,good,C7035412
2,own,2348,36,furniture/equipment,good,C8320269
2,rent,1223,12,car,bad,C4026839
1,own,1516,24,radio/TV,good,C5531778
2,own,1473,18,radio/TV,good,C4725279
2,own,1887,18,business,good,C6711927
2,own,8648,24,business,bad,C8119619
1,own,802,14,car,good,C2533729
2,own,2899,18,car,good,C6217041
2,own,2039,24,radio/TV,bad,C5225764
2,own,2197,24,car,good,C7614657
2,own,1053,15,radio/TV,good,C2922479
3,own,3235,24,radio/TV,good,C1810771
2,own,939,12,car,bad,C7930782
2,own,1967,24,radio/TV,good,C1935566
3,own,7253,33,car,good,C3220266
3,own,2292,12,business,bad,C7521368
1,rent,1597,10,car,good,C6435850
2,own,1381,24,car,bad,C6017726
2,own,5842,36,car,good,C5842545
1,own,2579,12,car,bad,C2442691
2,rent,8471,18,education,good,C6222482
3,own,2782,21,car,good,C7726316
2,own,1042,18,car,bad,C7418062
2,rent,3186,15,car,good,C2641177
2,own,2028,12,car,good,C2024545
1,own,958,12,car,good,C8489664
3,own,1591,21,furniture/equipment,good,C7191112
2,own,2762,12,furniture/equipment,bad,C8364651
2,rent,2779,18,car,good,C7414857
2,own,2743,28,radio/TV,good,C6221334
2,own,1149,18,radio/TV,good,C6942412
2,own,1313,9,furniture/equipment,good,C5726267
0,free,1190,18,repairs,bad,C1133932
1,own,3448,5,business,good,C1320663
3,own,11328,24,vacation/others,bad,C6936025
3,free,1872,6,furniture/equipment,good,C2414335
2,own,2058,24,repairs,good,C7110942
2,own,2136,9,furniture/equipment,good,C2940277
2,own,1484,12,radio/TV,bad,C6323390
1,rent,660,6,repairs,good,C2626876
2,own,1287,24,car,good,C8420654
0,own,3394,42,repairs,good,C1363243
0,own,609,12,business,bad,C5032368
3,own,1884,12,car,good,C3027152
2,own,1620,12,furniture/equipment,good,C7438449
2,own,2629,20,vacation/others,good,C7038467
1,own,719,12,education,bad,C8525678
3,own,5096,48,furniture/equipment,bad,C7226385
1,rent,1244,9,education,good,C7956076
2,own,1842,36,car,bad,C6373085
2,own,2576,7,radio/TV,good,C8829467
3,own,1424,12,furniture/equipment,good,C2032519
2,own,1512,15,repairs,bad,C6436285
3,own,11054,36,car,good,C3533318
2,own,518,6,radio/TV,good,C3033174
2,own,2759,12,furniture/equipment,good,C7048763
3,own,2670,24,car,good,C3324474
2,own,4817,24,car,bad,C1010014
3,own,2679,24,car,good,C8932324
2,rent,3905,11,car,good,C1713148
2,free,3386,12,car,bad,C5513931
2,own,343,6,domestic appliances,good,C3610638
2,own,4594,18,radio/TV,good,C3430548
2,own,3620,36,furniture/equipment,good,C8138070
2,own,1721,15,car,good,C3139645
3,rent,3017,12,furniture/equipment,good,C4426191
2,own,754,12,education,good,C2020887
2,own,1950,18,business,good,C5010921
2,own,2924,24,car,good,C2925751
1,rent,1659,24,radio/TV,bad,C5021984
2,own,7238,48,radio/TV,good,C7034964
2,own,2764,33,business,good,C5629750
1,own,4679,24,car,good,C6324851
2,rent,3092,24,radio/TV,bad,C8486463
2,own,448,6,education,bad,C2510118
1,own,654,9,car,bad,C7846453
3,own,1238,6,education,good,C2533172
2,own,1245,18,radio/TV,bad,C7310578
2,rent,3114,18,furniture/equipment,bad,C5612811
2,own,2569,39,car,good,C7769251
2,own,5152,24,radio/TV,good,C6017817
1,own,1037,12,business,good,C3830188
2,own,1478,15,furniture/equipment,good,C5136562
1,own,3573,12,radio/TV,good,C7689090
2,own,1201,24,car,good,C6525449
2,rent,3622,30,furniture/equipment,good,C8631841
2,own,960,15,furniture/equipment,good,C5162647
2,own,1163,12,car,good,C1568879
3,own,1209,6,car,bad,C3921512
2,own,3077,12,radio/TV,good,C2417415
2,free,3757,24,car,good,C7932685
1,rent,1418,10,car,good,C5930672
2,rent,3518,6,car,good,C1033159
2,own,1934,12,radio/TV,good,C5040351
3,free,8318,27,business,bad,C4617973
2,own,1237,6,radio/TV,good,C2423987
2,own,368,6,radio/TV,good,C3925430
1,rent,2122,12,car,good,C2520378
